TTextual
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_8.png8410f466bd86b741^61e1f466bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_8.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_8.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_8.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_8.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"B1409FFD-9671-4B07-A455-EE08E1962FA4-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_9.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_9.png"
s394706278.954283
e394706278.957821
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_9.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_9.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_9.png7c5ff466bd86b741^5d33f566bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_9.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_9.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_9.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_9.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"5A0FD5D5-67C2-4084-85BE-5229CC0F8E8A-

CCpResource "Resources/Images/User Interface/MainWindowSegmentedControlUserTemplate.pdf" "BuildResults/App Store Release/Textual.app/Contents/Resources/MainWindowSegmentedControlUserTemplate.pdf"
s394706280.509001
e394706280.511519
r1
xCpResource
xResources/Images/User Interface/MainWindowSegmentedControlUserTemplate.pdf
xBuildResults/App Store Release/Textual.app/Contents/Resources/MainWindowSegmentedControlUserTemplate.pdf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/MainWindowSegmentedControlUserTemplate.pdfb7638268bd86b741^40f68268bd86b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/MainWindowSegmentedControlUserTemplate.pdf000000000080d041^548"CpResource "Resources/Images/User Interface/MainWindowSegmentedControlUserTemplate.pdf" "BuildResults/App Store Release/Textual.app/Contents/Resources/MainWindowSegmentedControlUserTemplate.pdf"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/MainWindowSegmentedControlUserTemplate.pdf" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"8142D81A-5F4F-4FE8-93FD-09F1B9804F46-

CCpResource "Resources/Styles/Style Default Templates" "BuildResults/App Store Release/Textual.app/Contents/Resources/Style Default Templates"
s394706280.577856
e394706280.585105
r1
xCpResource
xResources/Styles/Style Default Templates
xBuildResults/App Store Release/Textual.app/Contents/Resources/Style Default Templates
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/Style Default Templates92059468bd86b741^93c99568bd86b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/Style%20Default%20Templates000000000080d041^461"CpResource "Resources/Styles/Style Default Templates" "BuildResults/App Store Release/Textual.app/Contents/Resources/Style Default Templates"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Styles/Style Default Templates" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"80777F8A-8861-4412-BC64-40658278AE48-

CCpResource Resources/Images/Application/application.icns "BuildResults/App Store Release/Textual.app/Contents/Resources/application.icns"
s394706278.942566
e394706278.948576
r1
xCpResource
xResources/Images/Application/application.icns
xBuildResults/App Store Release/Textual.app/Contents/Resources/application.icns
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/application.icnscc5ff166bd86b741^5fd4f266bd86b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/application.icns000000000080d041^460"CpResource Resources/Images/Application/application.icns "BuildResults/App Store Release/Textual.app/Contents/Resources/application.icns"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Resources/Images/Application/application.icns "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"D587841D-E46D-4BC1-8885-29E905A31E04-

CCpResource Resources/Styles/Styles "BuildResults/App Store Release/Textual.app/Contents/Resources/Styles"
s394706280.580657
e394706280.593025
r1
xCpResource
xResources/Styles/Styles
xBuildResults/App Store Release/Textual.app/Contents/Resources/Styles
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/Stylesdcbd9468bd86b741^81cf9768bd86b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/Styles000000000080d041^406"CpResource Resources/Styles/Styles "BuildResults/App Store Release/Textual.app/Contents/Resources/Styles"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Resources/Styles/Styles "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"334F0452-8E90-44C9-9BF7-CD10EDC48B08-

CGenerateDSYMFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app.dSYM" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/MacOS/Textual"
r0

CLd "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/MacOS/Textual" normal x86_64
r0

CPBXCp "Frameworks/Auto Hyperlinks/AutoHyperlinks.framework" "BuildResults/App Store Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework"
s394706280.623887
e394706280.630419
r1
xPBXCp
xFrameworks/Auto Hyperlinks/AutoHyperlinks.framework
xBuildResults/App Store Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy BuildResults/App Store Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework79c99f68bd86b741^d461a168bd86b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework000000000080d041^481"PBXCp "Frameworks/Auto Hyperlinks/AutoHyperlinks.framework" "BuildResults/App Store Release/Textual.app/Contents/Frameworks/AutoHyperlinks.framework"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Frameworks/Auto Hyperlinks/AutoHyperlinks.framework" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Frameworks"36"442273B9-900D-4A02-9A87-9C4956D8EB83-

CPBXCp "Frameworks/Blowfish Encryption/BlowfishEncryption.framework" "BuildResults/App Store Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework"
s394706280.623895
e394706280.627962
r1
xPBXCp
xFrameworks/Blowfish Encryption/BlowfishEncryption.framework
xBuildResults/App Store Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy BuildResults/App Store Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework76c69f68bd86b741^cac1a068bd86b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework000000000080d041^501"PBXCp "Frameworks/Blowfish Encryption/BlowfishEncryption.framework" "BuildResults/App Store Release/Textual.app/Contents/Frameworks/BlowfishEncryption.framework"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Frameworks/Blowfish Encryption/BlowfishEncryption.framework" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Frameworks"36"9A863940-566A-44F8-B7A9-E3A5DEEB57C8-

CPBXCp "Resources/Documents/Exported Documents/Acknowledgments.pdf" "BuildResults/App Store Release/Textual.app/Contents/Resources/Documentation/Acknowledgments.pdf"
r0

CPBXCp "Resources/Documents/Exported Documents/Contributors.pdf" "BuildResults/App Store Release/Textual.app/Contents/Resources/Documentation/Contributors.pdf"
r0

CPBXCp Frameworks/Growl.framework "BuildResults/App Store Release/Textual.app/Contents/Frameworks/Growl.framework"
s394706280.623882
e394706280.631145
r1
xPBXCp
xFrameworks/Growl.framework
xBuildResults/App Store Release/Textual.app/Contents/Frameworks/Growl.framework
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy BuildResults/App Store Release/Textual.app/Contents/Frameworks/Growl.framework58c99f68bd86b741^9692a168bd86b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Frameworks/Growl.framework000000000080d041^418"PBXCp Frameworks/Growl.framework "BuildResults/App Store Release/Textual.app/Contents/Frameworks/Growl.framework"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Frameworks/Growl.framework "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Frameworks"36"759C3AE1-551C-4D93-A631-8E6A41882FF1-

CPBXCp Resources/Javascript/API/core.js "BuildResults/App Store Release/Textual.app/Contents/Resources/JavaScript/API/core.js"
s394706280.613703
e394706280.616021
r1
xPBXCp
xResources/Javascript/API/core.js
xBuildResults/App Store Release/Textual.app/Contents/Resources/JavaScript/API/core.js
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/JavaScript/API/core.jsfe299d68bd86b741^e6b29d68bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/JavaScript/API/core.js000000000080d041^450"PBXCp Resources/Javascript/API/core.js "BuildResults/App Store Release/Textual.app/Contents/Resources/JavaScript/API/core.js"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Geoff/Code/Dark-Textual/Resources/Javascript/API/core.js "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/JavaScript/API"36"9C1BE101-F3FC-4F3D-BBA6-9075B3437530-

CPBXCp Resources/Plugins/Compiled/BlowfishCommandLine.bundle "BuildResults/App Store Release/Textual.app/Contents/Resources/Extensions/BlowfishCommandLine.bundle"
r0

CPBXCp Resources/Plugins/Compiled/BragSpam.bundle "BuildResults/App Store Release/Textual.app/Contents/Resources/Extensions/BragSpam.bundle"
r0

CPBXCp Resources/Plugins/Compiled/SystemProfiler.bundle "BuildResults/App Store Release/Textual.app/Contents/Resources/Extensions/SystemProfiler.bundle"
r0

CPhaseScriptExecution "Build Extensions" "/Users/Geoff/Code/Dark-Textual/._build/Main Project (Textual).build/App Store Release/Textual.build/Script-4C01BA101581104D007E2DAF.sh"
r0

CProcessInfoPlistFile "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Info.plist" Resources/Info.plist
s394706278.930803
e394706278.934004
r1
xProcessInfoPlistFile
x/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Info.plist
xResources/Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Process Resources/Info.plist635fee66bd86b741^b11aef66bd86b741^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/Geoff/Code/Dark-Textual/Resources/Info.plist0000000000000000^452"ProcessInfoPlistFile "BuildResults/App Store Release/Textual.app/Contents/Info.plist" Resources/Info.plist    cd /Users/Geoff/Code/Dark-Textual    builtin-infoPlistUtility Resources/Info.plist -genpkginfo "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/PkgInfo" -expandbuildsettings -format binary -platform macosx -o "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Info.plist"36"EE6E958A-5024-4924-987B-BADA9D1A9CA9-

CTiffUtil ChannelCellSelection_Focused_Aqua.tiff
s394706280.241896
e394706280.475232
r1
xTiffUtil
xChannelCellSelection_Focused_Aqua.tiff
oWarning: Sizes of concatenated images do not follow Aqua guidelines for resolution independent multi-image TIFFs.
o         Please provide two images, one with exactly twice the pixel width as the other.
o Image 1 in file /Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Aqua/ChannelCellSelection_Focused_Aqua@2x.tif: 18.0009x0.500026 points (36x1 pixels, 143.993x143.993 dpi)
o Image 1 in file /Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Aqua/ChannelCellSelection_Focused_Aqua.tif: 17.9977x0.999875 points (18x1 pixels, 72.009x72.009 dpi)
o2 images written to /Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/ChannelCellSelection_Focused_Aqua.tiff.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"TiffUtil ChannelCellSelection_Focused_Aqua.tiffde053e68bd86b741^a7b17968bd86b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Geoff/Code/Dark-Textual/ChannelCellSelection_Focused_Aqua.tiff000000000080d041^505"TiffUtil ChannelCellSelection_Focused_Aqua.tiff    cd /Users/Geoff/Code/Dark-Textual    /usr/bin/tiffutil -cathidpicheck "/Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Aqua/ChannelCellSelection_Focused_Aqua@2x.tif" "/Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Aqua/ChannelCellSelection_Focused_Aqua.tif" -out "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/ChannelCellSelection_Focused_Aqua.tiff"36"0AB4C965-55AA-4AE6-B766-0DA2B67C9545-

CTiffUtil ChannelCellSelection_Focused_Graphite.tiff
s394706280.441758
e394706280.507758
r1
xTiffUtil
xChannelCellSelection_Focused_Graphite.tiff
oWarning: Sizes of concatenated images do not follow Aqua guidelines for resolution independent multi-image TIFFs.
o         Please provide two images, one with exactly twice the pixel width as the other.
o Image 1 in file /Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Graphite/ChannelCellSelection_Focused_Graphite@2x.tif: 18.0009x0.500026 points (36x1 pixels, 143.993x143.993 dpi)
o Image 1 in file /Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Graphite/ChannelCellSelection_Focused_Graphite.tif: 17.9977x0.999875 points (18x1 pixels, 72.009x72.009 dpi)
o2 images written to /Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/ChannelCellSelection_Focused_Graphite.tiff.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"TiffUtil ChannelCellSelection_Focused_Graphite.tiff4e2b7168bd86b741^bdfd8168bd86b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Geoff/Code/Dark-Textual/ChannelCellSelection_Focused_Graphite.tiff000000000080d041^529"TiffUtil ChannelCellSelection_Focused_Graphite.tiff    cd /Users/Geoff/Code/Dark-Textual    /usr/bin/tiffutil -cathidpicheck "/Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Graphite/ChannelCellSelection_Focused_Graphite@2x.tif" "/Users/Geoff/Code/Dark-Textual/Resources/Images/User Interface/Server List/Graphite/ChannelCellSelection_Focused_Graphite.tif" -out "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources/ChannelCellSelection_Focused_Graphite.tiff"36"F8D332F9-EE86-4162-844B-2182E9603CE4-
